From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
15140;8275;sea;17587;-1;-1;-1;-1;;Some bridge
15140;8838;sea;17587;-1;-1;-1;-1;;Some bridge
15168;15194;sea;17596;-1;-1;-1;-1;;Some bridge
15171;8669;sea;16396;-1;-1;-1;-1;;Some bridge
15194;15184;sea;17596;-1;-1;-1;-1;;Some bridge
15201;3581;sea;17596;-1;-1;-1;-1;;Some bridge
3581;15545;sea;17596;-1;-1;-1;-1;;Some bridge
15203;15210;sea;17072;-1;-1;-1;-1;;Some bridge
15198;15544;sea;16396;-1;-1;-1;-1;;Some bridge
15544;15202;sea;16557;-1;-1;-1;-1;;Some bridge
15174;15202;sea;16557;-1;-1;-1;-1;;Some bridge
15192;15157;sea;15646;-1;-1;-1;-1;;Some bridge
8838;8275;sea;17587;-1;-1;-1;-1;;Some bridge
15157;8633;sea;16694;-1;-1;-1;-1;;Some bridge
8633;15112;sea;16694;-1;-1;-1;-1;;Some bridge
15119;6066;sea;16520;-1;-1;-1;-1;;Some bridge
81;3420;sea;16703;-1;-1;-1;-1;;Some bridge
15202;15232;sea;17600;-1;-1;-1;-1;;Some bridge
15192;8527;sea;16132;-1;-1;-1;-1;;Some bridge
8527;15225;sea;16132;-1;-1;-1;-1;;Some bridge
15130;15538;sea;15710;-1;-1;-1;-1;;Some bridge
15112;5915;sea;16758;-1;-1;-1;-1;;Some bridge
5915;8103;sea;16758;-1;-1;-1;-1;;Some bridge
3111;7799;sea;16795;-1;-1;-1;-1;;Some bridge
3111;4597;sea;16795;-1;-1;-1;-1;;Some bridge
15059;9573;sea;17204;-1;-1;-1;-1;;Some bridge
9573;4268;sea;17204;-1;-1;-1;-1;;Some bridge
225;15076;sea;17204;-1;-1;-1;-1;;Some bridge
14955;6670;sea;17256;-1;-1;-1;-1;;Some bridge
15076;15079;sea;17573;-1;-1;-1;-1;;Some bridge
15079;320;sea;17573;-1;-1;-1;-1;;Some bridge
15079;7393;sea;16572;-1;-1;-1;-1;;Some bridge
14997;15008;sea;17573;-1;-1;-1;-1;;Some bridge
7799;4893;sea;16968;-1;-1;-1;-1;;Some bridge
5651;7472;sea;16572;-1;-1;-1;-1;;Some bridge
7472;8215;sea;16653;-1;-1;-1;-1;;Some bridge
14883;7840;sea;16309;-1;-1;-1;-1;;Some bridge
14941;5334;sea;16309;-1;-1;-1;-1;;Some bridge
5334;14895;sea;16309;-1;-1;-1;-1;;Some bridge
3187;14876;sea;16309;-1;-1;-1;-1;;Some bridge
14876;14859;sea;16309;-1;-1;-1;-1;;Some bridge
14876;7423;sea;16309;-1;-1;-1;-1;;Some bridge
14895;8580;sea;16309;-1;-1;-1;-1;;Some bridge
14890;1134;sea;16309;-1;-1;-1;-1;;Some bridge
542;14932;sea;16147;-1;-1;-1;-1;;Some bridge
14908;1806;sea;15569;-1;-1;-1;-1;;Some bridge
8724;14933;sea;17160;-1;-1;-1;-1;;Some bridge
14933;6886;sea;17160;-1;-1;-1;-1;;Some bridge
6886;15016;sea;16903;-1;-1;-1;-1;;Some bridge
15016;7668;sea;16389;-1;-1;-1;-1;;Some bridge
7668;14949;sea;17363;-1;-1;-1;-1;;Some bridge
14938;14971;sea;17177;-1;-1;-1;-1;;Some bridge
14971;930;sea;15787;-1;-1;-1;-1;;Some bridge
15533;1732;sea;17177;-1;-1;-1;-1;;Some bridge
14938;14920;sea;16460;-1;-1;-1;-1;;Some bridge
14902;15531;sea;16460;-1;-1;-1;-1;;Some bridge
7772;4723;sea;17025;-1;-1;-1;-1;;Some bridge
4723;14783;sea;17025;-1;-1;-1;-1;;Some bridge
14762;6781;sea;17557;-1;-1;-1;-1;;Some bridge
14794;5732;sea;16361;-1;-1;-1;-1;;Some bridge
7452;9414;sea;17016;-1;-1;-1;-1;;Some bridge
14843;3998;sea;16115;-1;-1;-1;-1;;Some bridge
5786;15554;sea;16905;-1;-1;-1;-1;;Some bridge
2610;15554;sea;16905;-1;-1;-1;-1;;Some bridge
15554;8454;sea;16512;-1;-1;-1;-1;;Some bridge
2610;6495;sea;17621;-1;-1;-1;-1;;Some bridge
6495;15361;sea;17621;-1;-1;-1;-1;;Some bridge
15340;15555;sea;17044;-1;-1;-1;-1;;Some bridge
15365;4530;sea;17044;-1;-1;-1;-1;;Some bridge
9751;5852;sea;16263;-1;-1;-1;-1;;Some bridge
15555;9261;sea;16263;-1;-1;-1;-1;;Some bridge
4874;15351;sea;17621;-1;-1;-1;-1;;Some bridge
15419;15559;sea;16621;-1;-1;-1;-1;;Some bridge
5314;15558;sea;16485;-1;-1;-1;-1;;Some bridge
5314;6242;sea;16485;-1;-1;-1;-1;;Some bridge
15558;15435;sea;17631;-1;-1;-1;-1;;Some bridge
4652;15558;sea;16784;-1;-1;-1;-1;;Some bridge
4652;6242;sea;16784;-1;-1;-1;-1;;Some bridge
984;15561;sea;16747;-1;-1;-1;-1;;Some bridge
4316;8929;sea;17092;-1;-1;-1;-1;;Some bridge
9053;8929;sea;15582;-1;-1;-1;-1;;Some bridge
8929;15562;sea;16179;-1;-1;-1;-1;;Some bridge
8929;15496;sea;16179;-1;-1;-1;-1;;Some bridge
15496;15564;sea;16676;-1;-1;-1;-1;;Some bridge
15496;2733;sea;16676;-1;-1;-1;-1;;Some bridge
2733;15563;sea;15633;-1;-1;-1;-1;;Some bridge
15563;15565;sea;15633;-1;-1;-1;-1;;Some bridge
15559;4652;sea;16157;-1;-1;-1;-1;;Some bridge
15440;15454;sea;17146;-1;-1;-1;-1;;Some bridge
15447;8905;sea;16621;-1;-1;-1;-1;;Some bridge
15447;4804;sea;16621;-1;-1;-1;-1;;Some bridge
15447;15453;sea;17633;-1;-1;-1;-1;;Some bridge
3927;9541;sea;17633;-1;-1;-1;-1;;Some bridge
8243;15553;sea;16813;-1;-1;-1;-1;;Some bridge
8333;15259;sea;16813;-1;-1;-1;-1;;Some bridge
8333;5042;sea;16813;-1;-1;-1;-1;;Some bridge
8333;15266;sea;16813;-1;-1;-1;-1;;Some bridge
9036;15234;sea;17198;-1;-1;-1;-1;;Some bridge
15235;15229;sea;16589;-1;-1;-1;-1;;Some bridge
15233;4558;sea;16293;-1;-1;-1;-1;;Some bridge
15246;15551;sea;15812;-1;-1;-1;-1;;Some bridge
7580;15552;sea;17266;-1;-1;-1;-1;;Some bridge
2431;15560;sea;17392;-1;-1;-1;-1;;Some bridge
9052;5877;sea;16630;-1;-1;-1;-1;;Some bridge
265;15556;sea;17174;-1;-1;-1;-1;;Some bridge
1646;4082;sea;16213;-1;-1;-1;-1;;Some bridge
4082;15549;sea;17183;-1;-1;-1;-1;;Some bridge
15549;15222;sea;17183;-1;-1;-1;-1;;Some bridge
15222;4082;sea;17183;-1;-1;-1;-1;;Some bridge
15222;15548;sea;15896;-1;-1;-1;-1;;Some bridge
15548;15227;sea;15896;-1;-1;-1;-1;;Some bridge
8085;15220;sea;16307;-1;-1;-1;-1;;Some bridge
1379;8174;sea;16307;-1;-1;-1;-1;;Some bridge
15550;8521;sea;17292;-1;-1;-1;-1;;Some bridge
15550;9004;sea;17292;-1;-1;-1;-1;;Some bridge
7278;8181;sea;16716;-1;-1;-1;-1;;Some bridge
8181;733;sea;17607;-1;-1;-1;-1;;Some bridge
3285;15546;sea;17603;-1;-1;-1;-1;;Some bridge
15546;15547;sea;17603;-1;-1;-1;-1;;Some bridge
15547;733;sea;17603;-1;-1;-1;-1;;Some bridge
5881;4213;sea;17306;-1;-1;-1;-1;;Some bridge
9502;15216;sea;16757;-1;-1;-1;-1;;Some bridge
15222;15188;sea;17326;-1;-1;-1;-1;;Some bridge
4046;8514;sea;16614;-1;-1;-1;-1;;Some bridge
8514;15539;sea;16614;-1;-1;-1;-1;;Some bridge
3760;15537;sea;16916;-1;-1;-1;-1;;Some bridge
15537;1993;sea;16916;-1;-1;-1;-1;;Some bridge
1993;4551;sea;16916;-1;-1;-1;-1;;Some bridge
4551;9131;sea;16916;-1;-1;-1;-1;;Some bridge
9614;4551;sea;16916;-1;-1;-1;-1;;Some bridge
2759;15541;sea;16129;-1;-1;-1;-1;;Some bridge
6053;15541;sea;16129;-1;-1;-1;-1;;Some bridge
15111;15532;sea;17103;-1;-1;-1;-1;;Some bridge
-1;-1;;-1;-1;-1;-1;-1;-1
